City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
9,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
23,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
29,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Namatanai,PG,78.89,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
35,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
39,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
40,Umm Lajj,SA,77.5,clear sky,25.0213,37.2685,Moon light Furnished Units
42,Atuona,PF,77.34,few clouds,-9.8,-139.0333,Villa Enata
44,Nabire,ID,76.14,moderate rain,-3.3667,135.4833,Hotel Nusantara I
54,Isangel,VU,82.51,overcast clouds,-19.55,169.2667,Tanna Lodge
62,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Pilar,BR,76.93,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
75,Quelimane,MZ,78.75,clear sky,-17.8786,36.8883,Hotel Flamingo
78,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
80,San Patricio,US,84.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
81,Inirida,CO,83.64,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
92,Palauig,PH,80.4,few clouds,15.435,119.9045,Villa Raphael Resort
99,Freetown,SL,82.11,broken clouds,8.484,-13.2299,The Country Lodge Hotel
110,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
112,Coahuayana,MX,84.15,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
130,Cabo San Lucas,MX,84.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
131,Morondava,MG,78.71,overcast clouds,-20.2833,44.2833,La Case Bambou
136,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
137,Port Blair,IN,78.71,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
140,Hithadhoo,MV,80.94,overcast clouds,-0.6,73.0833,Scoop Guest House
142,Humaita,BR,82.33,moderate rain,-7.5061,-63.0208,Corrêa Hotel
143,San Pedro,PH,79.83,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
147,Thinadhoo,MV,81.25,overcast clouds,0.5333,72.9333,
150,Angoche,MZ,76.78,clear sky,-16.2325,39.9086,Guest House HESADA
153,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
155,Alyangula,AU,84.54,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
157,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
163,Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
169,Bubaque,GW,83.52,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
174,Loreto,MX,78.33,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
178,Cotonou,BJ,82.38,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
179,Touros,BR,78.96,clear sky,-5.1989,-35.4608,INN NEW HORIZON
181,Itarema,BR,79.41,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
184,Wagar,SD,81.34,clear sky,16.1525,36.2032,
185,Sao Felipe,BR,76.21,broken clouds,-14.8167,-41.3833,
187,Dillon,US,78.82,scattered clouds,34.4166,-79.3712,Dillon Express Inn
188,Labuhan,ID,79.05,moderate rain,-6.8844,112.2051,DoubleFAG
194,Faanui,PF,77.61,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
196,Dicabisagan,PH,77.74,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
203,Merauke,ID,79.14,overcast clouds,-8.4667,140.3333,
204,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
206,Punta De Piedra,VE,79.48,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
211,Hilo,US,80.11,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
217,Pandan Niog,PH,82.6,scattered clouds,6.2282,120.5631,
218,Harper,LR,77.5,overcast clouds,4.375,-7.7169,Screensaver
237,Libertador General San Martin,AR,88.54,few clouds,-23.8064,-64.7876,Posada del Sol
239,Itoman,JP,77.77,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
250,Nieves,PH,80.11,scattered clouds,15.3274,120.9485,Bill's Inn
251,Punta Gorda,US,82.44,volcanic ash,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
252,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
258,Hobyo,SO,80.65,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
261,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
267,Mazagao,BR,87.85,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
271,Jeremoabo,BR,78.69,overcast clouds,-10.075,-38.4808,
273,Koumac,NC,77.7,overcast clouds,-20.5667,164.2833,Le Monitel
274,Cururupu,BR,76.66,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
276,Sao Joao Da Barra,BR,78.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
282,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
283,Pochutla,MX,84.02,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
285,Ranong,TH,76.87,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
287,San Policarpo,PH,81.57,broken clouds,12.1791,125.5072,Agapita M. Nicart
297,Baculin,PH,79.11,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
300,Tautira,PF,77.79,broken clouds,-17.7333,-149.15,Pension Oaoa
304,Bowen,AU,77.49,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
311,Mogadishu,SO,78.17,broken clouds,2.0371,45.3438,Hotel Juba
312,Tual,ID,82.94,broken clouds,-5.6667,132.75,Grand Vilia Hotel
315,Tucurui,BR,83.37,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
316,Nishihara,JP,77.05,broken clouds,26.1842,127.7558,Minshuku Agaihama
317,Ciudad Bolivar,VE,81.41,broken clouds,8.1222,-63.5497,Hotel Edi
320,Las Matas De Farfan,DO,77.47,light rain,18.8731,-71.5166,Breathless Resort
321,Taoudenni,ML,78.76,overcast clouds,22.6783,-3.9836,
324,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
325,Panaba,MX,78.85,broken clouds,21.2833,-88.2667,Hotel Don Fernando
328,Greenville,US,78.96,broken clouds,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
330,Carauari,BR,77.25,moderate rain,-4.8828,-66.8958,Hotel Fellip
331,Omboue,GA,76.21,light rain,-1.5746,9.2618,Hotel Olako
335,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Pousada Camboinha
339,Mackay,AU,76.68,clear sky,-21.15,149.2,International Lodge Motel
343,Pemangkat,ID,77.11,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
354,Noumea,NC,79.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
364,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
369,El Cristo,PA,76.87,moderate rain,8.25,-80.6167,cocobó abajo
372,Boa Vista,BR,85.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
373,Nicoya,CR,77.99,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
375,Itaqui,BR,76.46,scattered clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
377,Biak,ID,77.59,overcast clouds,-0.9131,122.8766,Penginapan Kim
380,Mangaratiba,BR,76.06,overcast clouds,-22.9597,-44.0406,Portobello Resort & Safari
381,Tsaratanana,MG,76.82,clear sky,-16.7833,47.65,
382,San,ML,81.37,clear sky,13.3034,-4.8956,Hôtel Teriya
386,Aitape,PG,79.63,overcast clouds,-3.1374,142.3475,
387,Poum,NC,76.37,broken clouds,-20.2333,164.0167,
392,Manokwari,ID,77.07,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
393,Dwarka,IN,79.48,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
394,Kupang,ID,80.49,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
397,Sao Filipe,CV,77.63,broken clouds,14.8961,-24.4956,Hotel Xaguate
398,Finschhafen,PG,83.52,overcast clouds,-6.6024,147.8681,Oasis Gagidu Ltd
401,Ewa Beach,US,80.55,overcast clouds,21.3156,-158.0072,Base Lodging
404,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
409,Buchanan,LR,77.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
413,Ambon,ID,78.24,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
417,Jeremie,HT,81.05,broken clouds,18.65,-74.1167,Auberge’Inn
421,Ladario,BR,86.09,thunderstorm,-19.0047,-57.6017,Hotel Fazenda 4 cantos
429,Tari,NG,80.17,scattered clouds,12.4086,4.4914,
431,Borazjan,IR,80.94,overcast clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
432,Cockburn Town,TC,82.13,clear sky,21.4612,-71.1419,Osprey Beach Hotel
434,Samarai,PG,81.19,overcast clouds,-10.6167,150.6667,Nuli Sapi
435,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
436,Soc Trang,VN,76.42,overcast clouds,9.6033,105.98,Phu Quy Hotel
437,Kihei,US,84.22,scattered clouds,20.785,-156.4656,Maui Sunset
438,Isla Aguada,MX,86.04,clear sky,18.7833,-91.4667,Freedom Shores
439,Kavaratti,IN,82.04,overcast clouds,10.5669,72.642,Green leaf
443,Mayumba,GA,77.09,overcast clouds,-3.432,10.6554,LIKWALE LODGE
446,Kloulklubed,PW,84.09,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
447,Broken Hill,AU,77.05,light rain,-31.95,141.4333,Royal Exchange Hotel
448,Porto Walter,BR,83.43,overcast clouds,-8.2686,-72.7439,Hotel Silva
453,Isabela,PH,77.05,broken clouds,6.7085,121.9711,Isawad Resort
455,Ankazoabo,MG,76.6,light rain,-22.2833,44.5167,ENCEIN BUREAU CISCO
457,Tiarei,PF,82.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
467,Loandjili,CG,78.91,thunderstorm,-4.7561,11.8578,Résidence ARCHANGE
468,Lucea,JM,78.85,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
475,Aquiraz,BR,80.69,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
476,Kathu,TH,84.74,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
479,Taitung,TW,76.35,clear sky,22.7583,121.1444,Taitung Bali Suites Hotel
487,Araguacu,BR,81.68,few clouds,-12.9306,-49.8264,Hotel Tocantins
497,San Julian,MX,76.62,clear sky,21.0167,-102.1667,La Nueva España
503,Coruripe,BR,77.2,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
505,Banjar,ID,76.78,overcast clouds,-8.19,114.9675,The Hamsa Resort
510,Kavieng,PG,83.64,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
512,Hirara,JP,78.12,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
515,Jacksonville,US,79.05,overcast clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
523,Tevaitoa,PF,77.38,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
525,Altamira,BR,87.89,few clouds,-3.2033,-52.2064,Requinte Hotel
530,Lorengau,PG,82.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
531,Padang,ID,76.1,light rain,-0.9492,100.3543,Mercure Padang
534,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
538,Anito,PH,79.12,overcast clouds,12.4497,125.2886,El Felix Cottages
540,Augusto Correa,BR,77.41,moderate rain,-1.0217,-46.635,Fazenda Bacuri
543,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
544,Carmen,MX,81.91,clear sky,18.6333,-91.8333,Hotel Lossandes
545,Wajir,KE,78.66,overcast clouds,1.7471,40.0573,Mahatallah Hotel
551,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
560,Ixtapa,MX,83.23,clear sky,20.7,-105.2,hotel la terminal
566,Bandarbeyla,SO,78.78,overcast clouds,9.4942,50.8122,JABIR HOTEL
567,Nioro,GM,76.05,overcast clouds,13.35,-15.75,
570,Biltine,TD,76.39,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
571,Denham Springs,US,81.9,clear sky,30.4869,-90.9562,"Candlewood Suites Denham Springs, an IHG Hotel"
574,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
575,Bac Lieu,VN,77.99,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
581,Toma,BF,80.11,clear sky,12.7667,-2.8833,Auberge de l'amitié
582,Rubiataba,BR,76.05,broken clouds,-15.1644,-49.8033,Pousada dos anjos
585,Sucua,EC,81.34,light rain,-2.4667,-78.1667,Finca el Piura
599,Auki,SB,80.35,moderate rain,-8.7676,160.7034,Auki Motel
601,Sinnar,SD,77.83,broken clouds,13.5691,33.5672,ديوان حاج محمد موسي
602,Isla Mujeres,MX,84.25,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
609,Honiara,SB,78.01,light rain,-9.4333,159.95,Heritage Park Hotel
612,Kilindoni,TZ,77.67,clear sky,-7.9139,39.6668,Bustani B&B
627,Kayes,ML,79.34,overcast clouds,14.0,-11.0,
631,Todos Santos,MX,82.04,clear sky,23.45,-110.2167,Hotel California Todos Santos
634,Bartica,GY,80.92,moderate rain,6.4,-58.6167,Sloth Island Nature Resort
635,Tutoia,BR,79.74,broken clouds,-2.7619,-42.2744,Pousada Guará's
638,Niquero,CU,80.15,overcast clouds,20.0431,-77.5828,Islazul Niquero
639,Jiwani,PK,79.14,clear sky,25.05,61.7417,Hooth Market
642,Yanam,IN,77.99,few clouds,16.7333,82.2167,The Regency Hotel
653,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
660,Lahaina,US,84.2,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
661,Tchaourou,BJ,77.18,broken clouds,8.8865,2.5975,SAFIR HOTEL
662,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
663,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
667,Maragogi,BR,77.68,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
669,Axim,GH,78.15,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
677,Rosario,AR,87.71,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
681,Mumford,GH,79.03,broken clouds,5.2618,-0.759,Peace Guest House
682,Vanimo,PG,79.34,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
