City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Qaanaaq,GL,77.484,-69.3632,-3.06,61,0,7.25,clear sky
1,Ulladulla,AU,-35.35,150.4667,64.29,84,5,5.19,clear sky
2,Castro,BR,-24.7911,-50.0119,60.12,93,100,3.87,overcast clouds
3,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,40,5.75,scattered clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,100,11.5,light snow
5,Bredasdorp,ZA,-34.5322,20.0403,63.55,96,73,3.27,broken clouds
6,Cidreira,BR,-30.1811,-50.2056,66.87,87,100,11.05,overcast clouds
7,Aksarka,RU,66.5606,67.7975,4.1,95,73,13.58,broken clouds
8,Nuuk,GL,64.1835,-51.7216,23.61,63,75,10.36,broken clouds
9,Alofi,NU,-19.0595,-169.9187,80.49,74,75,11.5,broken clouds
10,Rio Gallegos,AR,-51.6226,-69.2181,59.05,25,40,12.66,scattered clouds
11,Longyearbyen,SJ,78.2186,15.6401,21.04,79,0,10.36,clear sky
12,Dikson,RU,73.5069,80.5464,-2.7,98,81,6.55,broken clouds
13,Jamestown,US,42.097,-79.2353,62.24,72,100,3.44,heavy intensity rain
14,Bestobe,KZ,52.4994,73.0975,31.73,96,100,20.83,light snow
15,Port Alfred,ZA,-33.5906,26.891,69.19,89,100,3.0,light rain
16,Punta Arenas,CL,-53.15,-70.9167,48.31,66,20,10.36,few clouds
17,Saint George,US,37.1041,-113.5841,53.44,24,0,3.0,clear sky
18,Port Hedland,AU,-20.3167,118.5667,66.25,94,19,6.91,few clouds
19,Lavrentiya,RU,65.5833,-171.0,16.12,77,1,8.03,clear sky
20,Kingman,US,35.1894,-114.053,56.75,27,0,13.8,clear sky
21,Mount Isa,AU,-20.7333,139.5,74.97,73,40,4.61,scattered clouds
22,Helena,US,46.5927,-112.0361,36.25,61,0,3.44,clear sky
23,Praia,CV,14.9215,-23.5087,77.54,73,75,11.5,broken clouds
24,Cape Town,ZA,-33.9258,18.4232,63.09,78,0,9.22,clear sky
25,Beringovskiy,RU,63.05,179.3167,10.33,85,36,10.38,scattered clouds
26,Albany,US,42.6001,-73.9662,63.18,91,100,3.0,moderate rain
27,Ilulissat,GL,69.2167,-51.1,19.42,73,75,3.44,broken clouds
28,Tasiilaq,GL,65.6145,-37.6368,33.96,66,100,20.96,overcast clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,76.96,84,69,10.0,broken clouds
30,Namatanai,PG,-3.6667,152.4333,78.89,80,100,4.09,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,74.52,88,100,11.3,overcast clouds
32,Bluff,NZ,-46.6,168.3333,58.8,78,100,6.51,overcast clouds
33,Ferrol,ES,43.4832,-8.2369,60.35,78,0,6.78,clear sky
34,Carnarvon,AU,-24.8667,113.6333,62.47,62,0,22.37,clear sky
35,Georgetown,MY,5.4112,100.3354,78.73,93,20,4.61,few clouds
36,San Cristobal,VE,7.7669,-72.225,73.58,78,85,2.26,overcast clouds
37,Russkaya Polyana,UA,49.417,31.9201,43.83,91,4,4.81,clear sky
38,Panjab,AF,34.388,67.0233,25.18,88,39,3.31,scattered clouds
39,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,9.22,few clouds
40,Umm Lajj,SA,25.0213,37.2685,77.5,59,4,9.06,clear sky
41,Sarapul,RU,56.4763,53.7978,39.04,98,100,9.91,overcast clouds
42,Atuona,PF,-9.8,-139.0333,77.34,80,13,14.72,few clouds
43,Port Elizabeth,ZA,-33.918,25.5701,68.31,90,0,6.91,clear sky
44,Nabire,ID,-3.3667,135.4833,76.14,87,95,2.91,moderate rain
45,Vangaindrano,MG,-23.35,47.6,71.64,91,21,4.7,few clouds
46,Kaitangata,NZ,-46.2817,169.8464,55.15,65,100,3.78,overcast clouds
47,Bengkulu,ID,-3.8004,102.2655,74.26,91,98,4.05,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,67.93,72,4,12.71,clear sky
49,Barrow,US,71.2906,-156.7887,19.42,93,100,19.57,light snow
50,Lircay,PE,-12.9896,-74.7205,62.65,37,87,4.9,overcast clouds
51,Leh,IN,34.1667,77.5833,21.67,52,11,2.19,few clouds
52,Ushuaia,AR,-54.8,-68.3,51.46,54,20,21.85,few clouds
53,Hermanus,ZA,-34.4187,19.2345,62.8,85,0,5.91,clear sky
54,Isangel,VU,-19.55,169.2667,82.51,89,100,3.44,overcast clouds
55,Souillac,MU,-20.5167,57.5167,71.98,83,20,2.3,few clouds
56,Camacha,PT,33.0833,-16.3333,63.82,77,20,1.14,few clouds
57,Lagoa,PT,39.05,-27.9833,61.52,65,3,16.24,clear sky
58,Port Macquarie,AU,-31.4333,152.9167,67.89,88,40,2.3,scattered clouds
59,Mataura,NZ,-46.1927,168.8643,58.48,70,100,3.09,overcast clouds
60,Masindi,UG,1.6744,31.715,63.39,95,94,3.44,overcast clouds
61,Palana,RU,59.1167,159.9667,22.5,91,100,11.61,light snow
62,Kapaa,US,22.0752,-159.319,82.38,63,75,21.85,broken clouds
63,Esperance,AU,-33.8667,121.9,49.84,74,96,19.95,light rain
64,Lompoc,US,34.6391,-120.4579,70.79,51,0,11.5,clear sky
65,Palmer,US,42.1584,-72.3287,65.25,85,100,1.01,light rain
66,Nantucket,US,41.2835,-70.0995,66.34,85,100,12.66,overcast clouds
67,Constitucion,CL,-35.3333,-72.4167,56.14,89,100,13.58,light rain
68,Upernavik,GL,72.7868,-56.1549,10.38,86,100,5.3,overcast clouds
69,Pilar,BR,-9.5972,-35.9567,76.93,87,35,6.02,scattered clouds
70,Yellowknife,CA,62.456,-114.3525,23.56,80,100,23.02,light snow
71,Bilibino,RU,68.0546,166.4372,-24.5,98,78,4.43,broken clouds
72,Mahebourg,MU,-20.4081,57.7,71.89,83,20,2.3,few clouds
73,Tiznit,MA,29.5833,-9.5,68.54,34,11,4.61,few clouds
74,Shingu,JP,33.7333,135.9833,59.2,83,5,5.97,clear sky
75,Quelimane,MZ,-17.8786,36.8883,78.75,89,0,4.61,clear sky
76,Mar Del Plata,AR,-38.0023,-57.5575,69.84,86,75,12.66,broken clouds
77,Anadyr,RU,64.75,177.4833,-12.5,83,20,8.95,fog
78,Avarua,CK,-21.2078,-159.775,77.05,69,20,11.5,few clouds
79,Codrington,AU,-38.2667,141.9667,53.8,88,100,8.88,overcast clouds
80,San Patricio,US,28.017,-97.5169,84.18,58,98,6.98,overcast clouds
81,Inirida,CO,3.8653,-67.9239,83.64,79,53,1.57,heavy intensity rain
82,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,75,100,3.53,overcast clouds
83,Levelland,US,33.5873,-102.378,45.19,26,60,13.67,broken clouds
84,Emerald,AU,-23.5333,148.1667,70.34,72,1,11.72,clear sky
85,Wrzesnia,PL,52.3251,17.5652,46.54,81,99,8.23,overcast clouds
86,Pevek,RU,69.7008,170.3133,-5.51,100,97,2.48,overcast clouds
87,Yumen,CN,40.2833,97.2,27.66,52,0,3.87,clear sky
88,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,20,9.53,few clouds
89,Evensk,RU,61.95,159.2333,20.03,95,100,14.58,snow
90,Vanavara,RU,60.34,102.2797,22.62,90,100,13.13,overcast clouds
91,Musoma,TZ,-1.5,33.8,68.54,84,92,4.18,light rain
92,Palauig,PH,15.435,119.9045,80.4,76,19,4.27,few clouds
93,Aykhal,RU,66.0,111.5,3.99,96,100,11.83,light snow
94,Cherskiy,RU,68.75,161.3,-27.62,100,55,1.92,broken clouds
95,Nanortalik,GL,60.1432,-45.2371,23.56,89,100,7.74,overcast clouds
96,Vardo,NO,70.3705,31.1107,37.38,100,75,11.5,light intensity drizzle
97,Klaksvik,FO,62.2266,-6.589,50.92,84,38,25.14,scattered clouds
98,Kungurtug,RU,50.5994,97.5228,9.28,90,99,1.88,overcast clouds
99,Freetown,SL,8.484,-13.2299,82.11,78,75,4.61,broken clouds
100,Port Pirie,AU,-33.1833,138.0167,64.49,47,91,11.7,light rain
101,Champerico,GT,14.3,-91.9167,90.14,70,6,5.48,clear sky
102,Dingle,PH,10.9995,122.6711,75.54,95,99,6.73,light rain
103,Dobson,US,36.3957,-80.7226,69.48,96,100,11.5,moderate rain
104,Narsaq,GL,60.9167,-46.05,23.22,95,100,3.49,overcast clouds
105,Kincardine,GB,56.0667,-3.7167,57.18,88,32,9.35,scattered clouds
106,Iqaluit,CA,63.7506,-68.5145,4.73,84,75,4.0,light snow
107,Almaznyy,RU,48.0448,40.045,38.25,88,30,0.89,scattered clouds
108,Dalvik,IS,65.9702,-18.5286,37.33,98,100,3.11,overcast clouds
109,Kosh-Agach,RU,50.0,88.6667,9.45,73,35,1.63,scattered clouds
110,Butaritari,KI,3.0707,172.7902,81.45,76,67,13.8,broken clouds
111,Nikolskoye,RU,59.7035,30.7861,51.69,90,100,10.98,overcast clouds
112,Coahuayana,MX,18.7333,-103.6833,84.15,67,20,6.26,few clouds
113,Zion,US,42.4461,-87.8328,43.12,56,0,16.11,clear sky
114,Ambilobe,MG,-13.2,49.05,71.4,80,29,2.62,scattered clouds
115,Hwange,ZW,-18.3693,26.5019,73.08,69,52,3.94,broken clouds
116,Severo-Kurilsk,RU,50.6789,156.125,34.36,62,96,28.72,overcast clouds
117,Hobart,AU,-42.8794,147.3294,54.27,74,98,1.99,overcast clouds
118,Tiksi,RU,71.6872,128.8694,-13.85,99,94,6.85,overcast clouds
119,Rio Grande,BR,-32.035,-52.0986,71.71,84,44,13.09,scattered clouds
120,Adrar,MR,20.5022,-10.0711,75.78,11,100,9.17,overcast clouds
121,Ihosy,MG,-22.4,46.1167,67.12,88,69,6.2,broken clouds
122,Husavik,IS,66.0449,-17.3389,37.72,97,100,4.36,overcast clouds
123,Sola,VU,-13.8833,167.55,75.87,94,100,1.14,heavy intensity rain
124,Shatsk,RU,54.0258,41.7119,41.65,91,100,13.33,overcast clouds
125,Inhambane,MZ,-23.865,35.3833,75.76,86,23,6.13,few clouds
126,Hervey Bay,AU,-25.2986,152.8535,71.87,64,3,7.49,clear sky
127,Fillmore,US,43.6666,-92.1002,28.89,74,100,12.66,overcast clouds
128,Tukrah,LY,32.5341,20.5791,64.36,68,4,9.46,clear sky
129,Ancud,CL,-41.8697,-73.8203,53.02,96,100,3.67,light rain
130,Cabo San Lucas,MX,22.8909,-109.9124,84.61,61,20,6.91,few clouds
131,Morondava,MG,-20.2833,44.2833,78.71,65,96,1.72,overcast clouds
132,East London,ZA,-33.0153,27.9116,70.43,91,100,21.92,overcast clouds
133,Torbay,CA,47.6666,-52.7314,39.76,89,75,9.22,broken clouds
134,Dzerzhinskoye,RU,56.8344,95.2283,28.94,81,94,8.97,overcast clouds
135,Zyryanka,RU,65.75,150.85,-29.97,100,97,2.89,overcast clouds
136,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,88,75,11.5,broken clouds
137,Port Blair,IN,11.6667,92.75,78.71,81,97,7.96,overcast clouds
138,Stokmarknes,NO,68.5646,14.9108,46.38,81,75,14.97,light intensity shower rain
139,Deputatskiy,RU,69.3,139.9,-15.38,98,95,2.77,overcast clouds
140,Hithadhoo,MV,-0.6,73.0833,80.94,79,100,14.7,overcast clouds
141,Khatanga,RU,71.9667,102.5,-27.65,99,74,8.59,broken clouds
142,Humaita,BR,-7.5061,-63.0208,82.33,70,100,4.16,moderate rain
143,San Pedro,PH,14.35,121.0167,79.83,88,20,2.3,few clouds
144,Shumskiy,RU,54.8318,99.1328,24.28,78,100,3.4,overcast clouds
145,Skibbereen,IE,51.55,-9.2667,56.03,99,100,7.56,overcast clouds
146,Geraldton,AU,-28.7667,114.6,48.61,81,2,9.22,clear sky
147,Thinadhoo,MV,0.5333,72.9333,81.25,77,100,15.26,overcast clouds
148,Sitka,US,57.0531,-135.33,42.69,81,75,6.91,light rain
149,Victoria,HK,22.2855,114.1577,75.38,88,10,4.0,clear sky
150,Angoche,MZ,-16.2325,39.9086,76.78,86,0,7.47,clear sky
151,Tromso,NO,69.6496,18.957,35.62,87,75,2.3,light intensity shower rain
152,Wadena,US,46.4425,-95.1361,26.35,80,100,9.22,overcast clouds
153,Vaini,TO,-21.2,-175.2,82.56,83,20,5.75,few clouds
154,Busselton,AU,-33.65,115.3333,52.74,76,83,9.46,broken clouds
155,Alyangula,AU,-13.8483,136.4192,84.54,70,14,10.6,few clouds
156,Parchim,DE,53.4263,11.8488,45.09,73,52,8.05,broken clouds
157,Natal,BR,-5.795,-35.2094,81.25,73,20,14.97,few clouds
158,Ribeira Grande,PT,38.5167,-28.7,59.4,77,40,9.22,scattered clouds
159,Gorin,RU,51.1983,136.6669,23.72,93,84,2.8,broken clouds
160,Verkhoyansk,RU,67.5447,133.385,-17.48,100,99,1.68,overcast clouds
161,Porosozero,RU,62.7191,32.727,42.85,86,17,13.56,few clouds
162,Thompson,CA,55.7435,-97.8558,3.36,78,20,4.61,few clouds
163,Phangnga,TH,8.4509,98.5298,77.04,95,100,3.24,overcast clouds
164,Laguna,US,38.421,-121.4238,62.64,49,0,6.91,clear sky
165,Kibala,TD,9.1104,18.3463,73.35,78,0,0.0,clear sky
166,Brae,GB,60.3964,-1.353,52.92,83,85,24.47,overcast clouds
167,Saint Anthony,US,45.0205,-93.218,32.02,77,100,16.11,overcast clouds
168,Manitowoc,US,44.0667,-87.8001,33.69,69,75,19.57,broken clouds
169,Bubaque,GW,11.2833,-15.8333,83.52,61,98,8.95,overcast clouds
170,Krasnoselkup,RU,65.7,82.4667,-14.51,95,36,5.95,scattered clouds
171,Saint-Leu,RE,-21.15,55.2833,72.46,84,29,9.44,scattered clouds
172,Tuatapere,NZ,-46.1333,167.6833,58.05,76,100,4.41,overcast clouds
173,Summerside,CA,46.3959,-63.7876,48.54,93,100,9.22,overcast clouds
174,Loreto,MX,22.2667,-101.9667,78.33,13,17,9.78,few clouds
175,Pestravka,RU,52.405,49.9583,40.3,80,100,15.17,overcast clouds
176,Kalmar,SE,56.6616,16.3616,58.14,81,43,17.27,scattered clouds
177,Sumbuya,SL,7.6467,-11.9611,74.41,92,18,2.46,few clouds
178,Cotonou,BJ,6.3654,2.4183,82.38,78,40,9.22,scattered clouds
179,Touros,BR,-5.1989,-35.4608,78.96,73,8,13.65,clear sky
180,Santiago,CL,-33.4569,-70.6483,66.33,54,100,11.5,overcast clouds
181,Itarema,BR,-2.9248,-39.9167,79.41,75,79,16.98,broken clouds
182,Korla,CN,41.7597,86.1469,34.2,56,10,1.88,clear sky
183,Birjand,IR,32.8663,59.2211,55.87,30,0,6.91,clear sky
184,Wagar,SD,16.1525,36.2032,81.34,54,8,12.68,clear sky
185,Sao Felipe,BR,-14.8167,-41.3833,76.21,71,74,4.74,broken clouds
186,Istria,RO,44.5667,28.7167,50.97,80,96,10.89,overcast clouds
187,Dillon,US,34.4166,-79.3712,78.82,81,35,18.21,scattered clouds
188,Labuhan,ID,-6.8844,112.2051,79.05,83,100,5.3,moderate rain
189,Tekeli,KZ,44.83,78.8239,27.55,59,71,7.72,broken clouds
190,Nambour,AU,-26.6333,152.95,73.11,83,8,1.99,clear sky
191,New Norfolk,AU,-42.7826,147.0587,53.92,61,100,3.0,overcast clouds
192,Haines Junction,CA,60.7522,-137.5108,19.35,93,100,1.14,overcast clouds
193,Xining,CN,36.6167,101.7667,28.4,92,100,1.5,overcast clouds
194,Faanui,PF,-16.4833,-151.75,77.61,78,86,4.12,light rain
195,Ulkan,RU,57.243,107.3223,23.56,88,97,10.4,overcast clouds
196,Dicabisagan,PH,17.0818,122.4157,77.74,90,6,4.81,clear sky
197,Port Hardy,CA,50.6996,-127.4199,42.98,81,75,10.36,broken clouds
198,Pokhara,NP,28.2333,83.9833,55.96,50,2,6.82,clear sky
199,Aksay,RU,47.26,39.87,45.25,67,5,5.01,clear sky
200,Pacific Grove,US,36.6177,-121.9166,62.55,64,0,7.0,clear sky
201,Iranshahr,IR,27.2025,60.6848,70.14,30,0,4.61,clear sky
202,Weinan,CN,34.5036,109.5089,47.64,80,100,10.42,overcast clouds
203,Merauke,ID,-8.4667,140.3333,79.14,78,93,11.25,overcast clouds
204,Kahului,US,20.8947,-156.47,84.22,60,40,19.57,scattered clouds
205,Juneau,US,58.3019,-134.4197,37.22,97,100,9.22,light rain
206,Punta De Piedra,VE,7.6176,-71.4916,79.48,85,91,2.75,overcast clouds
207,Tambopata,PE,-12.7333,-69.1833,91.29,52,20,6.91,few clouds
208,Gotsu,JP,35.0,132.2167,58.05,75,1,6.24,clear sky
209,Graaff-Reinet,ZA,-32.2522,24.5308,69.44,60,43,6.06,scattered clouds
210,Novyy Svit,UA,47.8059,38.0211,40.57,86,37,1.77,scattered clouds
211,Hilo,US,19.7297,-155.09,80.11,76,75,11.5,light rain
212,Masalli,KR,34.7959,126.6553,56.88,92,0,6.35,clear sky
213,Bay Roberts,CA,47.5999,-53.2648,40.05,83,96,5.01,overcast clouds
214,Robertson,US,36.5167,-86.8667,71.58,65,20,13.8,few clouds
215,Mangai,CD,-4.05,19.5333,68.58,99,100,1.21,light rain
216,Hovd,MN,48.0056,91.6419,19.15,43,99,1.57,overcast clouds
217,Pandan Niog,PH,6.2282,120.5631,82.6,74,29,3.49,scattered clouds
218,Harper,LR,4.375,-7.7169,77.5,85,95,5.48,overcast clouds
219,Batagay-Alyta,RU,67.8006,130.4114,-9.29,99,100,0.27,overcast clouds
220,Ghanzi,BW,-21.5667,21.7833,67.57,85,95,14.12,moderate rain
221,Clyde River,CA,70.4692,-68.5914,-7.37,71,0,9.22,clear sky
222,Fortuna,US,40.5982,-124.1573,58.66,70,60,5.99,broken clouds
223,Barranca,PE,-10.75,-77.7667,66.33,76,17,10.45,few clouds
224,Chicama,PE,-7.8447,-79.1469,63.14,71,30,9.19,scattered clouds
225,Coronado,US,32.6859,-117.1831,75.47,32,75,11.5,broken clouds
226,Ostrovnoy,RU,68.0531,39.5131,37.42,97,100,15.57,overcast clouds
227,Khandyga,RU,62.6667,135.6,3.31,96,100,6.24,light snow
