City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,20,2.3,few clouds
229,Mitchell,US,43.7094,-98.0298,22.73,68,100,24.16,overcast clouds
230,Grand Gaube,MU,-20.0064,57.6608,72.0,74,24,3.0,few clouds
231,Lichtenburg,ZA,-26.152,26.1597,59.97,91,99,11.12,overcast clouds
232,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,68,20,6.91,few clouds
233,Talnakh,RU,69.4865,88.3972,-9.56,94,41,6.51,scattered clouds
234,Kodiak,US,57.79,-152.4072,42.31,93,40,3.44,scattered clouds
235,Coihaique,CL,-45.5752,-72.0662,63.21,51,75,10.36,broken clouds
236,Kozhva,RU,65.1073,57.0459,16.11,97,100,1.25,overcast clouds
237,Libertador General San Martin,AR,-23.8064,-64.7876,88.54,39,24,6.73,few clouds
238,San Jose,US,37.3394,-121.895,63.86,51,100,3.0,overcast clouds
239,Itoman,JP,26.1247,127.6694,77.77,96,20,12.66,few clouds
240,Provideniya,RU,64.3833,-173.3,15.67,67,1,7.38,clear sky
241,Ormoz,SI,46.4114,16.1544,52.43,93,99,2.84,overcast clouds
242,Encruzilhada,BR,-15.5314,-40.9094,71.58,85,99,6.91,overcast clouds
243,Gebre Guracha,ET,9.8,38.4,51.08,72,81,4.36,broken clouds
244,Madera,US,37.1666,-119.8343,64.76,52,100,3.0,overcast clouds
245,Saldanha,ZA,-33.0117,17.9442,59.13,92,0,8.7,clear sky
246,Tilichiki,RU,60.4667,166.1,13.05,90,100,8.3,overcast clouds
247,Rumford,US,44.5537,-70.5509,67.03,88,100,2.46,overcast clouds
248,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.32,90,100,11.95,overcast clouds
249,Tarko-Sale,RU,64.9225,77.785,7.7,84,100,12.62,overcast clouds
250,Nieves,PH,15.3274,120.9485,80.11,90,30,2.51,scattered clouds
251,Punta Gorda,US,26.9298,-82.0454,82.44,78,20,12.66,volcanic ash
252,Salalah,OM,17.0151,54.0924,78.89,65,0,4.61,clear sky
253,Jashpurnagar,IN,22.9,84.15,58.08,73,1,5.57,clear sky
254,Tahta,EG,26.7693,31.5021,65.98,46,0,6.8,clear sky
255,Grindavik,IS,63.8424,-22.4338,41.47,93,75,6.91,broken clouds
256,Avera,US,33.194,-82.5271,67.55,94,100,15.79,overcast clouds
257,Antropovo,RU,58.3988,43.0066,43.07,88,100,14.63,light rain
258,Hobyo,SO,5.3505,48.5268,80.65,76,19,11.5,few clouds
259,Chapais,CA,49.7834,-74.8492,31.78,94,100,10.76,light snow
260,Makat,KZ,47.6469,53.3463,38.89,76,0,7.47,clear sky
261,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
262,Broome,US,42.2506,-75.833,62.71,84,100,14.97,overcast clouds
263,Rusera,IN,25.75,86.0333,66.2,52,0,5.59,clear sky
264,Australind,AU,-33.2667,115.7167,51.75,71,86,6.85,overcast clouds
265,Aklavik,CA,68.2191,-135.0107,6.22,93,52,3.04,broken clouds
266,Ariano Irpino,IT,41.1489,15.0833,51.46,92,83,2.91,broken clouds
267,Mazagao,BR,-0.115,-51.2894,87.85,75,51,4.05,broken clouds
268,Trinidad,BO,-14.8333,-64.9,93.18,49,40,11.5,scattered clouds
269,Aranda De Duero,ES,41.6704,-3.6892,51.93,87,69,16.96,broken clouds
270,Rocha,UY,-34.4833,-54.3333,64.35,81,7,12.17,clear sky
271,Jeremoabo,BR,-10.075,-38.4808,78.69,70,99,12.12,overcast clouds
272,Leningradskiy,RU,69.3833,178.4167,-4.86,96,91,6.98,overcast clouds
273,Koumac,NC,-20.5667,164.2833,77.7,73,87,9.66,overcast clouds
274,Cururupu,BR,-1.8283,-44.8683,76.66,86,47,3.58,scattered clouds
275,Mount Gambier,AU,-37.8333,140.7667,56.73,76,86,9.93,light rain
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,92,38,12.73,scattered clouds
277,Luderitz,NA,-26.6481,15.1594,57.67,86,0,6.24,clear sky
278,San Quintin,MX,30.4833,-115.95,65.84,46,76,5.79,broken clouds
279,Neftcala,AZ,39.3742,49.2472,56.86,79,100,3.69,light rain
280,Havelock,US,34.8791,-76.9013,75.18,91,75,14.97,broken clouds
281,Ponta Do Sol,PT,32.6667,-17.1,68.72,80,56,2.01,broken clouds
282,Neiafu,TO,-18.65,-173.9833,83.08,83,40,2.3,scattered clouds
283,Pochutla,MX,15.7432,-96.4661,84.02,74,61,5.12,broken clouds
284,Husainabad,IN,24.5333,84.0167,63.77,63,0,3.11,clear sky
285,Ranong,TH,9.9658,98.6348,76.87,91,100,4.52,light rain
286,Caravelas,BR,-17.7125,-39.2481,75.61,83,75,8.68,broken clouds
287,San Policarpo,PH,12.1791,125.5072,81.57,82,84,8.97,broken clouds
288,Svetlogorsk,BY,52.6333,29.7333,45.1,93,100,9.04,overcast clouds
289,Guozhen,CN,34.3659,107.359,42.71,95,100,3.91,overcast clouds
290,Devarkonda,IN,16.7,78.9333,67.59,76,19,5.19,few clouds
291,Jumla,NP,29.2747,82.1838,38.21,68,1,4.36,clear sky
292,Dobele,LV,56.625,23.2786,54.48,88,99,14.47,overcast clouds
293,Lebu,CL,-37.6167,-73.65,54.99,90,77,12.86,light rain
294,Vila,PT,42.0304,-8.1588,50.88,85,0,5.17,clear sky
295,Rawson,AR,-43.3002,-65.1023,59.34,70,100,14.5,light rain
296,Warrenton,ZA,-28.114,24.8475,65.88,75,92,11.16,light rain
297,Baculin,PH,7.4525,126.5842,79.11,85,99,6.76,overcast clouds
298,Blackwater,AU,-23.5833,148.8833,74.75,52,0,10.67,clear sky
299,Port Hawkesbury,CA,45.6169,-61.3485,50.18,87,20,3.44,few clouds
300,Tautira,PF,-17.7333,-149.15,77.79,76,52,4.25,broken clouds
301,Meadow Lake,US,34.8014,-106.5436,49.68,23,0,6.24,clear sky
302,Barcs,HU,45.96,17.4586,46.72,87,99,3.83,overcast clouds
303,Hami,CN,42.8,93.45,32.38,45,3,3.47,clear sky
304,Bowen,AU,-20.0167,148.2333,77.49,61,0,11.27,clear sky
305,Struer,DK,56.4912,8.5838,56.1,88,48,21.07,scattered clouds
306,Bethel,US,41.3712,-73.414,66.29,87,100,9.22,moderate rain
307,Krasnogvardeyskiy,RU,57.3793,62.3195,37.8,99,100,7.74,overcast clouds
308,Esso,RU,55.9333,158.7,6.53,97,96,6.44,overcast clouds
309,Liverpool,GB,53.4106,-2.9779,60.3,82,75,6.91,broken clouds
310,Chokurdakh,RU,70.6333,147.9167,-24.84,98,95,6.6,overcast clouds
311,Mogadishu,SO,2.0371,45.3438,78.17,83,52,12.93,broken clouds
312,Tual,ID,-5.6667,132.75,82.94,77,83,6.64,broken clouds
313,Asau,RO,46.4333,26.4,45.52,81,17,2.59,few clouds
314,Krivosheino,RU,57.3431,83.9261,25.74,95,82,8.16,broken clouds
315,Tucurui,BR,-3.7661,-49.6725,83.37,58,100,3.42,overcast clouds
316,Nishihara,JP,26.1842,127.7558,77.05,97,75,12.66,broken clouds
317,Ciudad Bolivar,VE,8.1222,-63.5497,81.41,76,74,6.87,broken clouds
318,Hofn,IS,64.2539,-15.2082,43.7,81,63,5.79,broken clouds
319,Nador,MA,35.174,-2.9287,68.25,73,20,4.61,few clouds
320,Las Matas De Farfan,DO,18.8731,-71.5166,77.47,76,48,2.39,light rain
321,Taoudenni,ML,22.6783,-3.9836,78.76,14,98,10.85,overcast clouds
322,Savinka,RU,50.0785,47.0994,36.3,80,31,9.8,scattered clouds
323,Khandbari,NP,27.3747,87.2039,55.0,82,24,3.98,few clouds
324,Kununurra,AU,-15.7667,128.7333,78.78,89,22,0.0,few clouds
325,Panaba,MX,21.2833,-88.2667,78.85,69,77,10.07,broken clouds
326,Paris,FR,48.8534,2.3488,49.78,92,0,4.61,clear sky
327,Baijiantan,CN,45.6333,85.1833,36.12,61,99,0.74,overcast clouds
328,Greenville,US,35.6127,-77.3663,78.96,86,75,16.11,broken clouds
329,Akdepe,TM,42.0551,59.3788,35.69,59,21,7.29,few clouds
330,Carauari,BR,-4.8828,-66.8958,77.25,88,85,5.37,moderate rain
331,Omboue,GA,-1.5746,9.2618,76.21,89,58,5.08,light rain
332,Flinders,AU,-34.5833,150.8552,70.18,84,25,1.99,scattered clouds
333,Katsuura,JP,35.1333,140.3,63.75,80,22,4.61,few clouds
334,La Ronge,CA,55.1001,-105.2842,14.22,67,75,9.22,light snow
335,Cabedelo,BR,-6.9811,-34.8339,81.27,75,8,9.1,clear sky
336,Nome,US,64.5011,-165.4064,15.87,74,0,6.91,clear sky
337,Snyder,US,32.7179,-100.9176,49.08,36,100,14.97,overcast clouds
338,Coquimbo,CL,-29.9533,-71.3436,62.33,67,0,9.22,clear sky
339,Mackay,AU,-21.15,149.2,76.68,62,5,5.88,clear sky
340,Hasaki,JP,35.7333,140.8333,58.21,73,75,10.87,light rain
341,Freeport,US,40.6576,-73.5832,67.98,90,100,18.41,heavy intensity rain
342,Nolinsk,RU,57.5596,49.9363,41.65,93,100,9.57,overcast clouds
343,Pemangkat,ID,1.1667,108.9667,77.11,87,100,4.61,overcast clouds
344,Sangar,RU,63.9242,127.4739,-23.37,100,84,2.93,broken clouds
345,Papar,MY,5.7333,115.9333,73.4,90,82,3.02,broken clouds
346,Newport,GB,51.5877,-2.9984,55.94,87,31,9.15,scattered clouds
347,Roma,US,43.2128,-75.4557,61.88,94,100,11.5,moderate rain
348,Abu Samrah,SY,35.3029,37.1841,59.81,64,57,5.84,broken clouds
349,Berlevag,NO,70.8578,29.0864,35.4,93,100,3.44,light intensity drizzle
350,Mestia,GE,43.0458,42.7278,33.22,58,2,3.62,clear sky
351,Valea Dragului,RO,44.2122,26.3036,52.27,59,99,4.36,overcast clouds
352,Gull Lake,CA,50.1001,-108.4847,18.68,89,6,1.52,clear sky
353,Kathmandu,NP,27.7167,85.3167,53.82,87,20,2.3,few clouds
354,Noumea,NC,-22.2763,166.4572,79.0,99,99,12.26,overcast clouds
355,Lao Cai,VN,22.4833,103.95,68.97,79,76,1.79,broken clouds
356,Ekhabi,RU,53.5102,142.9671,24.93,86,100,4.59,overcast clouds
357,Langham,CA,52.3668,-106.9679,8.44,95,29,4.03,scattered clouds
358,Pokosnoye,RU,55.5258,101.0536,22.71,89,98,6.76,overcast clouds
359,Muros,ES,42.7762,-9.0603,53.1,94,0,6.64,clear sky
360,Hvide Sande,DK,56.0045,8.1294,56.95,86,22,24.43,few clouds
361,Zheleznogorsk,RU,52.331,35.3711,44.8,86,100,10.96,overcast clouds
362,Olafsvik,IS,64.8945,-23.7142,40.84,91,100,11.32,light rain
363,Vite,IN,17.2833,74.55,67.03,63,93,11.16,overcast clouds
364,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,17.27,few clouds
365,Guarulhos,BR,-23.4628,-46.5333,66.47,100,100,9.22,overcast clouds
366,Okhotsk,RU,59.3833,143.3,3.74,74,9,15.01,clear sky
367,Bilma,NE,18.6853,12.9164,72.57,25,39,7.05,scattered clouds
368,Lasa,IT,46.6166,10.7002,49.08,47,98,0.67,overcast clouds
369,El Cristo,PA,8.25,-80.6167,76.87,89,89,10.54,moderate rain
370,Hamilton,US,39.1834,-84.5333,61.32,91,100,4.61,overcast clouds
371,Bambanglipuro,ID,-7.95,110.2833,75.88,90,100,1.9,overcast clouds
372,Boa Vista,BR,2.8197,-60.6733,85.98,62,20,9.22,few clouds
373,Nicoya,CR,10.1483,-85.452,77.99,87,91,4.29,overcast clouds
374,Buin,CL,-33.7333,-70.75,67.21,43,100,6.67,overcast clouds
375,Itaqui,BR,-29.1253,-56.5531,76.46,50,26,11.45,scattered clouds
376,Belfast,GB,54.5833,-5.9333,56.37,94,100,4.61,overcast clouds
377,Biak,ID,-0.9131,122.8766,77.59,83,100,1.63,overcast clouds
378,Arman,RU,59.7,150.1667,-10.98,85,3,8.61,clear sky
379,Trelew,AR,-43.249,-65.3051,60.49,70,100,15.41,light rain
380,Mangaratiba,BR,-22.9597,-44.0406,76.06,93,90,2.24,overcast clouds
381,Tsaratanana,MG,-16.7833,47.65,76.82,66,7,1.61,clear sky
382,San,ML,13.3034,-4.8956,81.37,19,0,5.03,clear sky
383,Viransehir,TR,37.2353,39.7631,56.89,57,0,5.28,clear sky
384,Kampene,CD,-3.6,26.6667,64.22,98,77,2.06,broken clouds
385,Norman Wells,CA,65.282,-126.8329,14.04,85,75,5.75,broken clouds
386,Aitape,PG,-3.1374,142.3475,79.63,83,100,3.11,overcast clouds
387,Poum,NC,-20.2333,164.0167,76.37,77,60,7.38,broken clouds
388,Port-Cartier,CA,50.0334,-66.8654,32.76,96,100,9.8,snow
389,Taltal,CL,-25.4,-70.4833,64.22,68,98,6.44,overcast clouds
390,Luang Prabang,LA,19.8856,102.1347,60.78,85,0,1.03,clear sky
391,Saskylakh,RU,71.9167,114.0833,-19.88,99,93,1.63,overcast clouds
392,Manokwari,ID,-0.8667,134.0833,77.07,87,100,5.95,light rain
393,Dwarka,IN,22.2394,68.9678,79.48,52,76,9.69,broken clouds
394,Kupang,ID,-10.1667,123.5833,80.49,82,100,6.8,overcast clouds
395,Cortez,US,37.3489,-108.5859,42.03,37,0,12.66,clear sky
396,Gravdal,NO,68.1214,13.5031,44.49,93,75,5.75,broken clouds
397,Sao Filipe,CV,14.8961,-24.4956,77.63,72,78,6.17,broken clouds
398,Finschhafen,PG,-6.6024,147.8681,83.52,69,100,4.99,overcast clouds
399,Nizhniy Baskunchak,RU,48.2198,46.8311,38.86,75,0,7.0,clear sky
400,Menongue,AO,-14.6585,17.691,66.83,69,96,5.37,overcast clouds
401,Ewa Beach,US,21.3156,-158.0072,80.55,52,100,14.97,overcast clouds
402,Gayny,RU,60.3071,54.3241,36.97,99,100,4.65,light rain
403,Hue,VN,16.4667,107.6,73.51,88,40,3.44,scattered clouds
404,Oistins,BB,13.0667,-59.5333,82.49,74,20,17.27,few clouds
405,Semirom,IR,31.4167,51.5667,45.72,73,99,3.13,overcast clouds
406,Yinchuan,CN,38.4681,106.2731,39.25,59,100,3.0,overcast clouds
407,Kandiari,PK,26.9156,68.5216,74.68,37,4,4.21,clear sky
408,Altoona,US,40.5187,-78.3947,64.65,94,100,5.35,overcast clouds
409,Buchanan,LR,5.8808,-10.0467,77.76,82,96,3.65,overcast clouds
410,Dongkan,CN,33.9997,119.8308,63.88,95,62,6.73,broken clouds
411,Port Lincoln,AU,-34.7333,135.8667,62.35,90,100,16.17,moderate rain
412,Troitskoye,RU,52.9821,84.6757,29.8,96,100,12.75,light snow
413,Ambon,ID,-3.6954,128.1814,78.24,15,40,4.61,scattered clouds
414,Yishui,CN,35.7847,118.6281,61.2,99,100,3.53,overcast clouds
415,Oktyabrskiy,RU,54.4815,53.471,39.07,96,100,15.93,overcast clouds
416,Collie,AU,-33.3667,116.15,48.06,79,85,4.54,overcast clouds
417,Jeremie,HT,18.65,-74.1167,81.05,77,72,1.14,broken clouds
418,Muborak,UZ,39.2553,65.1528,43.7,49,9,1.86,clear sky
419,North Platte,US,41.1239,-100.7654,37.29,41,0,11.99,clear sky
420,Nouadhibou,MR,20.931,-17.0347,69.78,94,0,9.22,clear sky
421,Ladario,BR,-19.0047,-57.6017,86.09,88,75,6.91,thunderstorm
422,Lata,PT,40.1629,-8.3327,56.07,79,0,5.41,clear sky
423,Ucluelet,CA,48.9329,-125.5528,48.51,84,100,7.38,overcast clouds
424,Boende,CD,-0.2167,20.8667,67.51,98,100,1.54,overcast clouds
425,Trabzon,TR,40.9167,39.8333,53.69,72,75,5.75,broken clouds
426,Zharkent,KZ,44.1628,80.0,35.76,48,41,2.68,scattered clouds
427,Plettenberg Bay,ZA,-34.0527,23.3716,63.57,93,15,3.98,few clouds
428,Garowe,SO,8.4054,48.4845,74.19,68,72,12.37,broken clouds
429,Tari,NG,12.4086,4.4914,80.17,29,42,3.44,scattered clouds
430,Toamasina,MG,-18.1667,49.3833,68.0,88,40,4.61,scattered clouds
431,Borazjan,IR,29.2666,51.2159,80.94,35,96,3.76,overcast clouds
432,Cockburn Town,TC,21.4612,-71.1419,82.13,72,6,15.68,clear sky
433,Ina,JP,35.8276,137.9538,46.4,77,0,0.78,clear sky
434,Samarai,PG,-10.6167,150.6667,81.19,76,100,8.68,overcast clouds
435,Pitimbu,BR,-7.4706,-34.8086,81.19,77,10,7.74,clear sky
436,Soc Trang,VN,9.6033,105.98,76.42,87,98,7.52,overcast clouds
437,Kihei,US,20.785,-156.4656,84.22,63,40,19.57,scattered clouds
438,Isla Aguada,MX,18.7833,-91.4667,86.04,59,0,2.77,clear sky
439,Kavaratti,IN,10.5669,72.642,82.04,60,100,3.11,overcast clouds
440,Saint-Joseph,RE,-21.3667,55.6167,71.98,84,32,8.77,scattered clouds
441,Severodvinsk,RU,64.5635,39.8302,41.11,88,84,11.27,broken clouds
442,Aswan,EG,24.0934,32.907,72.7,35,0,11.5,clear sky
443,Mayumba,GA,-3.432,10.6554,77.09,87,100,6.24,overcast clouds
444,Belyy Yar,RU,53.6039,91.3903,31.89,81,0,13.42,clear sky
445,Marienburg,PL,54.0359,19.0266,52.88,82,100,8.7,overcast clouds
446,Kloulklubed,PW,7.0419,134.2556,84.09,76,100,17.22,overcast clouds
447,Broken Hill,AU,-31.95,141.4333,77.05,54,95,14.41,light rain
448,Porto Walter,BR,-8.2686,-72.7439,83.43,62,100,1.7,overcast clouds
449,Oksfjord,NO,70.2396,22.3479,37.58,87,42,5.7,light rain
450,Erenhot,CN,43.6475,111.9767,27.01,46,100,6.67,overcast clouds
451,Dryden,CA,49.7833,-92.7503,21.49,86,100,13.8,overcast clouds
452,Korem,ET,12.5058,39.5228,52.2,64,20,3.74,few clouds
453,Isabela,PH,6.7085,121.9711,77.05,82,60,1.77,broken clouds
454,Saint-Ambroise,CA,48.5501,-71.3324,41.54,87,100,7.76,overcast clouds
455,Ankazoabo,MG,-22.2833,44.5167,76.6,63,77,3.27,light rain
