City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,56.23,90,65,5.46,ZA,2022-11-08 02:38:32
1,Shache,38.4167,77.2406,46.92,33,100,2.01,CN,2022-11-08 02:38:32
2,Santa Vitoria Do Palmar,-33.5189,-53.3681,58.37,85,6,8.25,BR,2022-11-08 02:38:33
3,Barrow,71.2906,-156.7887,24.82,80,100,24.16,US,2022-11-08 02:38:33
4,Punta Arenas,-53.15,-70.9167,50.11,76,0,12.66,CL,2022-11-08 02:38:34
5,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.92,96,98,1.41,BR,2022-11-08 02:38:34
6,Rikitea,-23.1203,-134.9692,73.81,92,100,16.02,PF,2022-11-08 02:38:34
7,Vila Velha,-20.3297,-40.2925,72.95,84,75,3.44,BR,2022-11-08 02:38:34
8,Nikolskoye,59.7035,30.7861,39.09,92,100,9.86,RU,2022-11-08 02:31:23
9,Bayan,46.0833,127.4,41.09,42,78,10.4,CN,2022-11-08 02:38:35
10,Ostrovnoy,68.0531,39.5131,27.09,97,65,5.12,RU,2022-11-08 02:38:35
11,Kapaa,22.0752,-159.319,80.1,77,40,12.66,US,2022-11-08 02:29:58
12,Iqaluit,63.7506,-68.5145,17.33,67,75,3.44,CA,2022-11-08 02:30:14
13,Ushuaia,-54.8,-68.3,56.86,44,40,9.22,AR,2022-11-08 02:28:18
14,Ilulissat,69.2167,-51.1,-8.88,88,14,6.31,GL,2022-11-08 02:38:36
15,Saint-Philippe,-21.3585,55.7679,71.19,77,14,7.45,RE,2022-11-08 02:31:19
16,Hilo,19.7297,-155.09,80.33,79,100,6.91,US,2022-11-08 02:32:19
17,Mar Del Plata,-38.0023,-57.5575,60.87,91,0,13.0,AR,2022-11-08 02:38:36
18,Esperance,-33.8667,121.9,61.68,71,100,16.73,AU,2022-11-08 02:38:37
19,Torbay,47.6666,-52.7314,59.76,96,100,24.16,CA,2022-11-08 02:32:39
20,Amurzet,47.6967,131.0981,41.65,40,61,9.62,RU,2022-11-08 02:38:37
21,Jamestown,42.097,-79.2353,44.19,70,0,9.22,US,2022-11-08 02:36:03
22,New Norfolk,-42.7826,147.0587,80.89,29,43,3.0,AU,2022-11-08 02:30:32
23,Cabinda,-5.55,12.2,77.34,87,88,5.41,AO,2022-11-08 02:38:38
24,Cabo San Lucas,22.8909,-109.9124,74.52,72,0,11.5,MX,2022-11-08 02:29:57
25,Puerto Colombia,10.9878,-74.9547,75.29,81,98,5.35,CO,2022-11-08 02:31:22
26,Sept-Iles,50.2001,-66.3821,41.43,77,75,18.41,CA,2022-11-08 02:38:38
27,Itumba,-9.4,33.1833,66.13,66,97,3.15,TZ,2022-11-08 02:38:38
28,Asau,46.4333,26.4,40.28,85,100,3.11,RO,2022-11-08 02:38:39
29,Vaini,-21.2,-175.2,82.56,69,20,9.22,TO,2022-11-08 02:30:03
30,Uniontown,39.9001,-79.7164,53.94,55,53,3.83,US,2022-11-08 02:34:53
31,Bengkulu,-3.8004,102.2655,77.79,83,100,2.82,ID,2022-11-08 02:35:04
32,Tasiilaq,65.6145,-37.6368,29.41,96,100,5.57,GL,2022-11-08 02:32:40
33,Bambous Virieux,-20.3428,57.7575,73.65,78,40,5.75,MU,2022-11-08 02:30:16
34,Severo-Kurilsk,50.6789,156.125,40.06,74,84,17.65,RU,2022-11-08 02:38:39
35,Bonthe,7.5264,-12.505,78.08,84,98,4.23,SL,2022-11-08 02:38:40
36,Ouadda,8.0777,22.4007,70.65,73,96,3.11,CF,2022-11-08 02:38:40
37,Cidreira,-30.1811,-50.2056,61.81,81,23,11.61,BR,2022-11-08 02:32:37
38,Celestun,20.8667,-90.4,77.86,82,26,11.27,MX,2022-11-08 02:38:41
39,Carnarvon,-24.8667,113.6333,71.04,55,5,14.05,AU,2022-11-08 02:30:02
40,Sioux Lookout,50.1001,-91.917,28.47,93,100,0.0,CA,2022-11-08 02:38:41
41,Busselton,-33.65,115.3333,66.7,58,90,8.03,AU,2022-11-08 02:29:58
42,Bluff,-46.6,168.3333,65.8,75,62,12.88,NZ,2022-11-08 02:30:05
43,Juneau,58.3019,-134.4197,27.21,73,20,0.0,US,2022-11-08 02:36:49
44,Castro,-24.7911,-50.0119,48.42,98,3,5.01,BR,2022-11-08 02:39:42
45,Dudinka,69.4058,86.1778,-19.62,100,48,2.66,RU,2022-11-08 02:39:42
46,Avera,33.194,-82.5271,67.51,74,3,5.75,US,2022-11-08 02:39:42
47,Antofagasta,-23.65,-70.4,60.08,79,24,2.89,CL,2022-11-08 02:39:43
48,Dossor,47.5272,52.9811,32.94,78,65,3.2,KZ,2022-11-08 02:39:43
49,Saint George,37.1041,-113.5841,64.99,36,0,11.5,US,2022-11-08 02:35:39
50,Arraial Do Cabo,-22.9661,-42.0278,67.62,81,100,5.53,BR,2022-11-08 02:39:43
51,Butaritari,3.0707,172.7902,80.55,73,17,4.59,KI,2022-11-08 02:39:44
52,Airai,-8.9266,125.4092,76.57,53,74,0.65,TL,2022-11-08 02:39:44
53,Rogatica,43.8008,19.0025,42.46,97,77,0.89,BA,2022-11-08 02:39:44
54,Cabedelo,-6.9811,-34.8339,77.67,76,67,6.96,BR,2022-11-08 02:39:45
55,Kysyl-Syr,63.8986,122.7617,-10.37,94,23,4.47,RU,2022-11-08 02:39:45
56,Kita,13.0349,-9.4895,73.08,27,42,4.21,ML,2022-11-08 02:39:45
57,Havre-Saint-Pierre,50.2334,-63.5986,41.0,93,40,21.85,CA,2022-11-08 02:39:46
58,Sinnamary,5.3833,-52.95,77.0,89,100,6.53,GF,2022-11-08 02:33:43
59,Luderitz,-26.6481,15.1594,61.52,85,71,6.82,NA,2022-11-08 02:35:04
60,Galesong,-5.3166,119.3661,86.02,64,92,5.79,ID,2022-11-08 02:39:46
61,Hami,42.8,93.45,51.49,24,100,1.99,CN,2022-11-08 02:30:12
62,Kieta,-6.2167,155.6333,83.21,80,67,9.51,PG,2022-11-08 02:39:46
63,La Ronge,55.1001,-105.2842,10.65,79,100,11.5,CA,2022-11-08 02:39:47
64,Tecoanapa,16.5167,-98.75,80.17,85,21,3.78,MX,2022-11-08 02:39:47
65,Manokwari,-0.8667,134.0833,81.52,81,96,7.43,ID,2022-11-08 02:39:47
66,Thompson,55.7435,-97.8558,-7.44,84,0,0.0,CA,2022-11-08 02:39:46
67,Wanlaweyn,2.6185,44.8938,74.84,87,34,4.97,SO,2022-11-08 02:39:48
68,Adrar,20.5022,-10.0711,73.29,17,5,9.4,MR,2022-11-08 02:39:48
69,Pavlodolskaya,43.7192,44.4781,35.69,94,55,4.0,RU,2022-11-08 02:39:49
70,Lebu,-37.6167,-73.65,52.88,87,100,10.49,CL,2022-11-08 02:32:44
71,Vestmanna,62.1564,-7.1664,47.32,81,100,31.07,FO,2022-11-08 02:39:49
72,Albany,42.6001,-73.9662,50.36,56,4,10.4,US,2022-11-08 02:30:01
73,Eyl,7.9803,49.8164,76.86,78,15,7.07,SO,2022-11-08 02:39:49
74,Nemuro,43.3236,145.575,50.49,60,65,6.11,JP,2022-11-08 02:37:03
75,Najran,17.4924,44.1277,57.85,33,0,4.05,SA,2022-11-08 02:39:50
76,Waipawa,-41.4122,175.5153,58.55,67,24,6.93,NZ,2022-11-08 02:39:50
77,Qaanaaq,77.484,-69.3632,-0.49,98,100,4.07,GL,2022-11-08 02:35:07
78,Moree,-29.4667,149.85,77.22,36,10,3.47,AU,2022-11-08 02:39:50
79,Ponta Do Sol,32.6667,-17.1,68.72,84,73,3.49,PT,2022-11-08 02:29:57
80,Smyrna,33.884,-84.5144,71.64,87,0,3.44,US,2022-11-08 02:39:51
81,Alice Springs,-23.7,133.8833,92.75,15,62,6.91,AU,2022-11-08 02:30:31
82,Salym,60.0625,71.4789,19.54,96,98,7.23,RU,2022-11-08 02:39:51
83,Mataura,-46.1927,168.8643,65.48,43,85,3.24,NZ,2022-11-08 02:30:05
84,Mareeba,-17.0,145.4333,86.49,61,8,8.63,AU,2022-11-08 02:39:52
85,Comodoro Rivadavia,-45.8667,-67.5,71.46,40,0,8.05,AR,2022-11-08 02:39:52
86,Reshetikha,56.2189,43.2936,33.53,98,100,8.19,RU,2022-11-08 02:39:52
87,Tibati,6.4667,12.6333,69.67,62,100,3.87,CM,2022-11-08 02:39:53
88,Yishui,35.7847,118.6281,60.3,46,0,3.87,CN,2022-11-08 02:39:53
89,Hermanus,-34.4187,19.2345,51.8,86,62,6.4,ZA,2022-11-08 02:30:12
90,Nanortalik,60.1432,-45.2371,28.08,87,100,3.91,GL,2022-11-08 02:31:21
91,Turukhansk,65.8167,87.9833,18.54,96,100,9.64,RU,2022-11-08 02:39:53
92,Port Hedland,-20.3167,118.5667,82.45,39,0,19.57,AU,2022-11-08 02:40:54
93,Beringovskiy,63.05,179.3167,27.5,95,100,14.5,RU,2022-11-08 02:40:54
94,Arlit,18.7369,7.3853,69.67,22,35,7.74,NE,2022-11-08 02:40:55
95,Yellowknife,62.456,-114.3525,5.56,85,75,2.3,CA,2022-11-08 02:39:49
96,Sulangan,11.1373,123.7228,83.55,76,81,7.52,PH,2022-11-08 02:40:55
97,Bandarbeyla,9.4942,50.8122,77.86,76,4,2.53,SO,2022-11-08 02:40:55
98,Hambantota,6.1241,81.1185,75.54,100,75,2.3,LK,2022-11-08 02:40:56
99,Broome,42.2506,-75.833,47.86,64,0,12.66,US,2022-11-08 02:31:28
100,Egvekinot,66.3167,-179.1667,19.72,84,100,16.62,RU,2022-11-08 02:40:56
101,Hithadhoo,-0.6,73.0833,82.65,75,22,17.65,MV,2022-11-08 02:40:57
102,Puerto Ayora,-0.7393,-90.3518,66.54,86,87,1.99,EC,2022-11-08 02:31:18
103,Yulara,-25.2406,130.9889,94.8,20,93,17.9,AU,2022-11-08 02:37:25
104,Jasper,37.2001,-94.3502,59.11,54,40,3.44,US,2022-11-08 02:40:57
105,Tuktoyaktuk,69.4541,-133.0374,1.4,78,20,10.36,CA,2022-11-08 02:40:58
106,Ferme-Neuve,46.7001,-75.4493,37.06,65,50,11.77,CA,2022-11-08 02:40:58
107,Urucara,-2.5364,-57.76,72.72,94,84,0.69,BR,2022-11-08 02:40:58
108,Komatsu,36.4026,136.4509,57.18,82,75,5.75,JP,2022-11-08 02:40:59
109,Wattegama,6.7989,81.4808,80.1,74,100,5.01,LK,2022-11-08 02:40:59
110,Codrington,-38.2667,141.9667,76.21,59,6,10.38,AU,2022-11-08 02:40:59
111,Port Alfred,-33.5906,26.891,63.18,88,100,5.01,ZA,2022-11-08 02:41:00
112,Hirara,24.8,125.2833,78.66,94,75,16.11,JP,2022-11-08 02:33:52
113,Bonavista,48.6499,-53.1147,53.42,90,95,23.82,CA,2022-11-08 02:41:00
114,Melbu,68.5044,14.8297,30.02,93,20,4.61,NO,2022-11-08 02:41:00
115,Hasaki,35.7333,140.8333,70.29,51,0,12.08,JP,2022-11-08 02:41:01
116,Puqi,29.7167,113.8833,76.77,35,0,3.56,CN,2022-11-08 02:41:01
117,Cherskiy,68.75,161.3,-5.69,99,39,3.8,RU,2022-11-08 02:33:55
118,Lasa,46.6166,10.7002,35.37,54,52,1.57,IT,2022-11-08 02:41:01
119,Surgut,61.25,73.4167,26.78,93,75,8.95,RU,2022-11-08 02:40:42
120,Cape Town,-33.9258,18.4232,61.12,87,0,4.61,ZA,2022-11-08 02:37:02
121,Zwedru,6.0667,-8.1281,71.13,98,79,0.51,LR,2022-11-08 02:41:02
122,Bethel,41.3712,-73.414,59.31,44,0,9.22,US,2022-11-08 02:41:02
123,San Patricio,28.017,-97.5169,77.85,86,3,10.58,US,2022-11-08 02:41:02
124,Upernavik,72.7868,-56.1549,5.7,88,80,6.55,GL,2022-11-08 02:32:42
125,Ribeira Grande,38.5167,-28.7,63.77,65,100,4.0,PT,2022-11-08 02:31:20
126,Oktyabrskoye,43.0645,44.7417,32.14,100,55,4.47,RU,2022-11-08 02:41:03
127,Atuona,-9.8,-139.0333,77.13,71,99,15.03,PF,2022-11-08 02:33:50
128,Ayagoz,47.9714,80.4392,41.88,95,100,16.4,KZ,2022-11-08 02:41:03
129,Chuy,-33.6971,-53.4616,57.72,86,11,7.87,UY,2022-11-08 02:34:59
130,Pokhara,28.2333,83.9833,65.91,60,100,2.93,NP,2022-11-08 02:38:40
131,Fort Nelson,58.8053,-122.7002,-8.01,84,0,3.44,CA,2022-11-08 02:41:04
132,Moose Factory,51.2585,-80.6094,32.0,80,100,20.71,CA,2022-11-08 02:41:04
133,Praya,14.9215,-23.5087,77.54,53,0,6.91,CV,2022-11-08 02:41:04
134,Guerrero Negro,27.9769,-114.0611,65.75,75,52,11.07,MX,2022-11-08 02:38:36
135,Vikramasingapuram,8.714,77.3893,77.67,83,97,2.71,IN,2022-11-08 02:41:05
136,Tuam,53.5167,-8.85,43.23,92,60,11.34,IE,2022-11-08 02:42:05
137,Souillac,-20.5167,57.5167,73.78,78,40,5.75,MU,2022-11-08 02:35:03
138,Dingle,10.9995,122.6711,85.71,75,97,8.72,PH,2022-11-08 02:42:06
139,Healdsburg,38.6105,-122.8692,49.05,86,100,4.61,US,2022-11-08 02:41:52
140,Russell,32.3502,-85.1999,74.8,94,0,0.0,US,2022-11-08 02:36:17
141,Khandyga,62.6667,135.6,-9.17,91,97,3.44,RU,2022-11-08 02:42:06
142,Constitucion,-35.3333,-72.4167,55.24,77,99,8.32,CL,2022-11-08 02:42:07
143,Coquimbo,-29.9533,-71.3436,56.93,94,100,3.44,CL,2022-11-08 02:42:07
144,Avarua,-21.2078,-159.775,75.25,69,75,6.91,CK,2022-11-08 02:42:07
145,Hobart,-42.8794,147.3294,82.22,52,20,10.36,AU,2022-11-08 02:42:08
146,Alofi,-19.0595,-169.9187,78.69,69,75,13.8,NU,2022-11-08 02:42:08
147,Alihe,50.5667,123.7167,34.65,53,10,1.9,CN,2022-11-08 02:42:09
148,Abu Dhabi,24.4667,54.3667,77.02,72,0,4.61,AE,2022-11-08 02:42:09
149,Xuddur,4.1213,43.8894,70.09,92,54,7.43,SO,2022-11-08 02:42:09
150,Sangar,63.9242,127.4739,-6.79,89,100,5.75,RU,2022-11-08 02:42:10
151,Huacho,-11.1067,-77.605,64.49,82,12,7.4,PE,2022-11-08 02:42:10
152,Warri,5.5167,5.75,76.59,90,98,1.81,NG,2022-11-08 02:38:10
153,Kota Kinabalu,5.9749,116.0724,85.98,79,20,3.44,MY,2022-11-08 02:42:10
154,Churapcha,62.0025,132.4325,-3.5,88,100,0.98,RU,2022-11-08 02:42:11
155,Soyo,-6.1349,12.3689,77.61,85,94,7.05,AO,2022-11-08 02:42:11
156,Xai-Xai,-25.0519,33.6442,71.19,96,100,6.24,MZ,2022-11-08 02:42:11
157,Ottawa,45.4112,-75.6981,45.99,57,20,14.97,CA,2022-11-08 02:41:54
158,Port Elizabeth,-33.918,25.5701,62.31,90,0,16.11,ZA,2022-11-08 02:42:12
159,Gold Coast,-28.0,153.4333,75.24,81,100,2.3,AU,2022-11-08 02:42:12
160,Vestmannaeyjar,63.4427,-20.2734,44.62,86,100,20.0,IS,2022-11-08 02:42:12
161,Guapi,2.5708,-77.8854,74.84,88,99,2.46,CO,2022-11-08 02:42:13
162,Boyuibe,-20.4167,-63.2833,72.93,33,100,1.28,BO,2022-11-08 02:42:13
163,Cajamarca,-7.1638,-78.5003,54.41,87,48,1.14,PE,2022-11-08 02:42:13
164,Mackay,-21.15,149.2,84.69,59,1,14.97,AU,2022-11-08 02:36:17
165,Kahului,20.8947,-156.47,84.22,65,40,24.16,US,2022-11-08 02:37:27
166,Ahipara,-35.1667,173.1667,62.29,86,96,14.56,NZ,2022-11-08 02:41:15
167,Verkhnyaya Toyma,62.2349,44.9985,35.82,97,100,6.55,RU,2022-11-08 02:42:14
168,Berlevag,70.8578,29.0864,32.0,93,75,9.22,NO,2022-11-08 02:32:38
169,Boa Vista,2.8197,-60.6733,78.78,83,40,3.44,BR,2022-11-08 02:42:14
170,Umm Lajj,25.0213,37.2685,72.99,59,0,8.48,SA,2022-11-08 02:42:15
171,Visnes,59.3556,5.2242,52.21,93,100,14.97,NO,2022-11-08 02:42:15
172,Tabou,4.423,-7.3528,78.04,84,90,5.55,CI,2022-11-08 02:42:15
173,Vardo,70.3705,31.1107,37.38,81,100,4.61,NO,2022-11-08 02:33:53
174,Georgetown,5.4112,100.3354,84.88,77,20,5.01,MY,2022-11-08 02:33:51
175,Fortuna,40.5982,-124.1573,44.94,94,98,3.0,US,2022-11-08 02:42:16
176,Daru,-9.0763,143.2092,79.95,83,100,0.94,PG,2022-11-08 02:42:16
177,Kashi,39.4547,75.9797,42.01,65,92,2.24,CN,2022-11-08 02:42:17
178,Batagay-Alyta,67.8006,130.4114,1.29,85,100,1.95,RU,2022-11-08 02:42:17
179,Morehead,37.2711,-87.1764,64.15,39,100,5.75,US,2022-11-08 02:37:46
180,Lavrentiya,65.5833,-171.0,27.84,96,100,22.21,RU,2022-11-08 02:42:17
181,Anamur,36.0751,32.8369,63.16,66,23,4.03,TR,2022-11-08 02:42:18
182,Homer,59.6425,-151.5483,38.8,80,100,11.01,US,2022-11-08 02:43:18
183,Port Moresby,-9.4431,147.1797,89.02,62,40,13.8,PG,2022-11-08 02:43:18
184,Kaitangata,-46.2817,169.8464,58.96,69,100,6.22,NZ,2022-11-08 02:43:19
185,Andapa,-14.65,49.65,62.8,91,33,1.83,MG,2022-11-08 02:43:19
186,Richards Bay,-28.783,32.0377,70.41,95,97,4.72,ZA,2022-11-08 02:43:19
187,Khatanga,71.9667,102.5,7.27,96,100,3.27,RU,2022-11-08 02:43:20
188,Saverne,48.8333,7.25,46.71,86,100,4.92,FR,2022-11-08 02:43:20
189,Coffs Harbour,-30.3,153.1333,69.76,64,75,8.05,AU,2022-11-08 02:40:39
190,Minab,27.1467,57.0801,77.32,69,15,4.61,IR,2022-11-08 02:43:21
191,Honiara,-9.4333,159.95,85.15,74,40,7.47,SB,2022-11-08 02:43:21
192,Birao,10.2849,22.7882,77.13,28,93,2.42,CF,2022-11-08 02:43:21
193,Port-Cartier,50.0334,-66.8654,41.11,59,38,18.07,CA,2022-11-08 02:43:22
194,Hofn,64.2539,-15.2082,43.29,92,100,24.72,IS,2022-11-08 02:43:22
195,Monterey,36.2505,-121.2516,41.18,60,10,3.87,US,2022-11-08 02:43:22
196,Sur,22.5667,59.5289,81.34,57,96,6.15,OM,2022-11-08 02:43:23
197,Pangnirtung,66.1451,-65.7125,5.65,61,64,6.08,CA,2022-11-08 02:43:23
198,Mega,4.05,38.3,58.21,80,100,5.28,ET,2022-11-08 02:43:23
199,Marshall,34.3834,-86.3333,70.93,85,0,3.44,US,2022-11-08 02:43:24
200,Tiksi,71.6872,128.8694,0.55,91,100,17.22,RU,2022-11-08 02:43:24
201,Lompoc,34.6391,-120.4579,54.01,92,0,3.44,US,2022-11-08 02:43:24
202,Nicoya,10.1483,-85.452,73.96,94,100,1.34,CR,2022-11-08 02:43:25
203,Aklavik,68.2191,-135.0107,0.73,85,100,10.83,CA,2022-11-08 02:40:44
204,Cambridge,43.3601,-80.3127,41.14,68,75,5.75,CA,2022-11-08 02:40:04
205,Naron,43.5167,-8.1528,59.02,83,88,15.84,ES,2022-11-08 02:43:25
206,Maniitsoq,65.4167,-52.9,16.59,55,0,6.98,GL,2022-11-08 02:43:25
207,Batemans Bay,-35.7167,150.1833,70.11,56,0,13.58,AU,2022-11-08 02:32:30
208,Luan,46.3592,6.9759,41.38,78,100,5.95,CH,2022-11-08 02:43:26
209,Kavieng,-2.5744,150.7967,83.82,70,100,4.83,PG,2022-11-08 02:43:26
210,Venice,27.0998,-82.4543,74.98,76,23,3.0,US,2022-11-08 02:43:27
211,Touros,-5.1989,-35.4608,77.74,75,100,9.91,BR,2022-11-08 02:36:08
212,La Rioja,42.25,-2.5,37.18,77,99,8.34,ES,2022-11-08 02:43:27
213,Veraval,20.9,70.3667,78.22,58,0,10.18,IN,2022-11-08 02:43:27
214,Provideniya,64.3833,-173.3,32.36,86,100,18.01,RU,2022-11-08 02:43:28
215,Nabire,-3.3667,135.4833,86.99,66,85,5.59,ID,2022-11-08 02:43:28
216,Gravdal,68.1214,13.5031,41.83,73,11,16.46,NO,2022-11-08 02:43:28
217,Te Anau,-45.4167,167.7167,64.76,52,42,7.29,NZ,2022-11-08 02:43:29
218,Umbauba,-11.3833,-37.6578,73.24,83,88,5.55,BR,2022-11-08 02:43:29
219,Tautira,-17.7333,-149.15,76.42,83,24,10.92,PF,2022-11-08 02:43:29
220,Malakal,9.5334,31.6605,74.57,70,97,4.47,SS,2022-11-08 02:35:01
221,Komarikhinskiy,58.0979,57.1163,27.03,97,98,6.22,RU,2022-11-08 02:43:30
222,Kouroussa,10.65,-9.8833,76.51,56,72,2.75,GN,2022-11-08 02:43:30
223,Mwinilunga,-11.7358,24.4293,61.97,97,100,2.33,ZM,2022-11-08 02:43:30
224,Palpa,-14.5336,-75.1856,67.93,61,1,2.3,PE,2022-11-08 02:43:31
225,Norman Wells,65.282,-126.8329,1.44,78,20,6.91,CA,2022-11-08 02:42:20
226,Banjar,-8.19,114.9675,87.98,61,100,3.71,ID,2022-11-08 02:43:31
227,Coihaique,-45.5752,-72.0662,54.21,87,0,6.91,CL,2022-11-08 02:44:31
228,Mirnyy,62.5353,113.9611,18.41,93,100,2.44,RU,2022-11-08 02:44:32
229,Rosarito,32.3333,-117.0333,63.55,89,61,3.2,MX,2022-11-08 02:35:00
230,Yerbogachen,61.2767,108.0108,19.02,92,100,7.85,RU,2022-11-08 02:44:32
231,Safonovo,55.15,33.2167,40.08,94,100,10.2,RU,2022-11-08 02:44:32
232,Manuk Mangkaw,4.8,119.85,82.83,71,91,4.72,PH,2022-11-08 02:44:33
233,Parung,-6.4214,106.7331,85.12,84,100,1.07,ID,2022-11-08 02:44:33
234,Zarubino,42.63,131.0922,46.18,43,0,13.06,RU,2022-11-08 02:44:34
235,Antalaha,-14.9003,50.2788,69.24,80,62,5.61,MG,2022-11-08 02:44:34
236,Port Hardy,50.6996,-127.4199,33.98,55,20,19.57,CA,2022-11-08 02:44:34
237,Zeya,53.75,127.2667,23.23,74,22,2.53,RU,2022-11-08 02:43:49
238,Pisco,-13.7,-76.2167,62.65,82,0,9.22,PE,2022-11-08 02:44:35
239,Smithers,54.7804,-127.1743,10.72,61,75,5.75,CA,2022-11-08 02:44:35
240,Hauterive,46.0901,3.4459,57.96,52,99,11.63,FR,2022-11-08 02:44:35
241,Darhan,49.4867,105.9228,34.81,48,61,4.41,MN,2022-11-08 02:44:36
242,Ust-Ishim,57.6935,71.1665,27.99,78,100,4.03,RU,2022-11-08 02:44:36
243,Dongsheng,39.8161,109.9776,44.4,33,66,12.53,CN,2022-11-08 02:44:36
244,Praxedis Guerrero,31.3667,-106.0167,65.66,30,93,7.76,MX,2022-11-08 02:44:37
245,Lazaro Cardenas,17.9583,-102.2,77.81,85,1,2.39,MX,2022-11-08 02:41:22
246,Kiunga,-6.1219,141.2906,78.39,85,100,2.59,PG,2022-11-08 02:44:37
247,Palana,59.1167,159.9667,22.21,86,100,8.5,RU,2022-11-08 02:44:38
248,Rosa Zarate,0.3333,-79.4667,72.46,81,41,3.4,EC,2022-11-08 02:44:38
249,Changji,44.0167,87.3167,39.99,81,3,4.47,CN,2022-11-08 02:44:38
250,Pasighat,28.0667,95.3333,74.57,53,3,2.24,IN,2022-11-08 02:44:39
251,Kristiinankaupunki,62.2743,21.376,42.28,92,100,13.49,FI,2022-11-08 02:44:39
252,Rio Grande,-32.035,-52.0986,61.75,77,88,14.2,BR,2022-11-08 02:44:39
253,Hong Gai,20.956,107.0946,80.51,56,7,2.82,VN,2022-11-08 02:44:40
254,Camargo,27.6667,-105.1667,68.59,29,48,6.13,MX,2022-11-08 02:44:40
255,Gizo,-8.103,156.8419,83.52,74,85,10.65,SB,2022-11-08 02:44:41
256,Saskylakh,71.9167,114.0833,-23.82,98,48,4.72,RU,2022-11-08 02:44:41
257,Homestead,25.4687,-80.4776,77.0,94,40,9.22,US,2022-11-08 02:44:41
258,Plaridel,14.8872,120.8572,86.09,64,64,7.74,PH,2022-11-08 02:44:42
259,Kupang,-10.1667,123.5833,88.38,79,40,8.05,ID,2022-11-08 02:44:42
260,Vila Franca Do Campo,37.7167,-25.4333,60.19,76,100,7.14,PT,2022-11-08 02:41:32
261,Puerto Gaitan,4.3133,-72.0816,78.19,75,78,5.26,CO,2022-11-08 02:44:43
262,Leh,34.1667,77.5833,27.88,69,65,3.6,IN,2022-11-08 02:44:43
263,Gigmoto,13.7796,124.39,84.25,76,100,7.85,PH,2022-11-08 02:44:43
264,Goderich,43.7501,-81.7165,47.91,61,39,12.66,CA,2022-11-08 02:44:43
265,Henties Bay,-22.116,14.2845,60.71,91,2,5.93,NA,2022-11-08 02:41:10
266,Salamiyah,35.0113,37.0532,56.39,78,100,4.59,SY,2022-11-08 02:44:44
267,Casma,-41.0082,-73.1244,60.08,97,100,2.62,CL,2022-11-08 02:44:44
268,Taoudenni,22.6783,-3.9836,71.49,20,35,9.55,ML,2022-11-08 02:44:45
269,Lorengau,-2.0226,147.2712,84.09,74,100,6.26,PG,2022-11-08 02:44:45
270,Tabuk,17.4189,121.4443,82.38,76,84,2.91,PH,2022-11-08 02:44:45
271,Quatre Cocos,-20.2078,57.7625,73.51,74,75,11.43,MU,2022-11-08 02:45:46
